Actual_Heating_Load,Manual_Linear_Regression_Predicted,Sklearn_Linear_Regression_Predicted,Ridge_Regression_Predicted,Lasso_Regression_Predicted
16.47,1292602389142.5447,18.838496332067464,19.583652644946483,18.995502850197852
13.17,294888995418.33246,14.035527236735419,13.823200763982797,13.71978448846447
32.82,1787697610400.981,31.30478761279172,31.82579890546353,31.646157343945745
41.32,-554587667034.1702,35.88395229860051,35.55651985177642,34.595284798079405
16.69,793745692279.3224,15.308224299167392,15.78688637527781,15.812863239169495
23.8,-518222317124.0605,28.593423587745278,28.758545984189524,28.951269563381615
24.31,1787697610394.6472,25.018421484559603,25.999709253053936,26.997769049276087
28.67,1787697610397.7188,28.072273877926953,28.79985968476067,29.1847817202763
19.52,793745692281.7443,17.7288356111329,17.84575582264761,17.17678705216204
28.07,637999370093.3943,27.5885199850905,27.89727295790427,28.587050133332582
18.46,793745692282.0997,18.053739275157852,18.276028528190373,17.72551295750049
33.08,-577906123124.021,34.25272534555778,33.354302584363616,33.94137265679124
29.79,637999370093.5332,27.702343288648173,28.080452002001394,28.861413086001804
10.37,-131237001611.95311,8.513496285237181,8.2019304907081,8.820253950049079
17.69,793745692282.6104,18.573157053002028,18.83413046843019,18.274238862838942
36.95,-577906123121.4084,36.8519979990207,35.638960820729544,35.579659422453
36.64,-577906123120.7848,37.45282006145268,36.35893693261696,36.40274828046068
12.3,-131237001609.12395,11.323849299167392,10.733682388519675,10.732903668380061
14.7,-167602351522.63388,15.268040971600172,14.322537991306582,13.641180326739189
32.38,-577906123124.0469,34.22030632658791,33.3329977119141,33.94137265679124
28.67,-518222317118.1856,34.42520997607297,34.06914344125831,33.05093195271282
41.4,-554587667034.7681,35.31554925513841,34.85784861233851,33.77219594007173
11.7,294888995415.235,10.949255824398193,11.001745459826566,11.532771817464258
36.86,-554587667040.2097,29.905923587745278,30.041438478161005,30.221259456078975
15.37,793745692276.4932,12.497871285237181,13.255134477466243,13.900213520838513
35.89,-554587667040.2356,29.87350456877541,30.020133605711493,30.221259456078975
